Rank,Year,M,W,L,Win%,Set W-L,Set%,Game W-L,Game%,TB W-L,TB%,MS,Hld%,Brk%,A%,DF%,1stIn,1st%,2nd%,SPW,RPW,TPW,DR,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,63,56,7,0.889,144-32,0.818,1044-704,0.597,45535,0.795,63,0.889,0.288,0.086,0.034,0.639,0.77,0.574,0.699,0.41,0.549,1.36,,,,,,
1,2022,50,43,7,0.86,99-27,0.786,712-490,0.592,45431,0.792,47,0.879,0.285,0.08,0.025,0.656,0.772,0.565,0.701,0.412,0.551,1.38,,,,,,
1,2021,63,56,7,0.889,141-41,0.775,1044-673,0.608,45638,0.5,56,0.876,0.338,0.093,0.031,0.648,0.768,0.544,0.689,0.43,0.554,1.38,,,,,,
1,2020,46,41,5,0.891,99-22,0.818,685-450,0.604,45337,0.882,46,0.861,0.33,0.078,0.038,0.643,0.754,0.529,0.674,0.433,0.549,1.33,,,,,,
1,2019,65,55,10,0.846,135-31,0.813,949-607,0.61,45397,0.789,64,0.88,0.323,0.078,0.034,0.66,0.763,0.568,0.697,0.421,0.554,1.39,,,,,,
2,2023,84,66,18,0.786,149-56,0.727,1147-825,0.582,18-13,0.581,79,0.873,0.286,0.082,0.024,0.598,0.76,0.561,0.68,0.406,0.539,1.27,,,,,,
2,2022,64,47,17,0.734,118-54,0.686,924-745,0.554,45489,0.696,61,0.834,0.265,0.076,0.034,0.584,0.745,0.534,0.657,0.399,0.526,1.16,,,,,,
2,2021,72,50,22,0.694,112-64,0.636,956-812,0.541,22-14,0.611,70,0.81,0.27,0.059,0.025,0.599,0.711,0.544,0.644,0.399,0.52,1.12,,,,,,
2,2020,31,20,11,0.645,49-28,0.636,408-337,0.548,45449,0.5,30,0.803,0.283,0.042,0.028,0.613,0.712,0.5,0.63,0.408,0.519,1.1,,,,,,
2,2019,21,11,10,0.524,16-25,0.39,174-203,0.462,0-6,0,21,0.772,0.235,0.056,0.026,0.593,0.697,0.528,0.628,0.371,0.497,1,,,,,,
3,2023,77,65,12,0.844,152-43,0.779,1100-785,0.584,45554,0.679,77,0.854,0.309,0.054,0.029,0.657,0.722,0.563,0.668,0.42,0.539,1.26,,,,,,
3,2022,70,57,13,0.814,140-51,0.733,1077-804,0.573,22-15,0.595,68,0.847,0.306,0.046,0.031,0.665,0.718,0.552,0.663,0.414,0.533,1.23,,,,,,
3,2021,49,32,17,0.653,70-51,0.579,613-546,0.529,45636,0.545,49,0.763,0.308,0.04,0.028,0.628,0.681,0.536,0.627,0.408,0.516,1.09,,,,,,
3,2020,2,1,1,0.5,45354,0.5,32-34,0.485,2-0,1,2,0.688,0.25,0.026,0.038,0.65,0.664,0.427,0.581,0.426,0.501,1.02,,,,,,
4,2023,85,67,18,0.788,150-59,0.718,1167-864,0.575,17-15,0.531,84,0.847,0.305,0.092,0.054,0.642,0.754,0.491,0.66,0.409,0.534,1.2,,,,,,
4,2022,64,45,19,0.703,115-48,0.706,903-690,0.567,45643,0.586,64,0.864,0.267,0.118,0.051,0.644,0.763,0.51,0.673,0.396,0.533,1.21,,,,,,
4,2021,76,63,13,0.829,151-48,0.759,1115-774,0.59,45637,0.522,71,0.87,0.314,0.126,0.043,0.624,0.785,0.525,0.687,0.415,0.545,1.33,,,,,,
4,2020,38,28,10,0.737,68-33,0.673,534-407,0.567,45448,0.545,38,0.863,0.275,0.126,0.035,0.608,0.779,0.542,0.686,0.403,0.537,1.28,,,,,,
4,2019,76,56,20,0.737,137-58,0.703,1066-827,0.563,45588,0.697,76,0.842,0.279,0.114,0.043,0.597,0.758,0.544,0.671,0.402,0.533,1.22,,,,,,
5,2023,82,55,27,0.671,126-83,0.603,1110-968,0.534,18-21,0.462,82,0.842,0.231,0.102,0.037,0.705,0.737,0.492,0.665,0.377,0.518,1.12,,,,,,
5,2022,40,29,11,0.725,69-28,0.711,528-417,0.559,45629,0.8,39,0.842,0.269,0.097,0.049,0.716,0.734,0.484,0.663,0.396,0.527,1.17,,,,,,
5,2021,75,60,15,0.8,146-51,0.741,1102-823,0.572,45650,0.667,67,0.861,0.275,0.134,0.051,0.675,0.774,0.516,0.69,0.394,0.534,1.27,,,,,,
5,2020,39,28,11,0.718,77-39,0.664,624-516,0.547,45605,0.55,39,0.828,0.27,0.123,0.064,0.683,0.77,0.45,0.669,0.393,0.525,1.19,,,,,,
5,2019,69,44,25,0.638,109-73,0.599,949-848,0.528,20-13,0.606,67,0.799,0.257,0.133,0.072,0.669,0.749,0.442,0.648,0.39,0.515,1.11,,,,,,
6,2023,81,56,25,0.691,139-78,0.641,1172-977,0.545,19-17,0.528,81,0.842,0.247,0.094,0.024,0.615,0.754,0.513,0.661,0.386,0.521,1.14,,,,,,
6,2022,71,51,20,0.718,118-66,0.641,975-824,0.542,45580,0.6,71,0.848,0.235,0.102,0.027,0.623,0.763,0.513,0.669,0.382,0.521,1.15,,,,,,
6,2021,78,55,23,0.705,127-67,0.655,1053-849,0.554,17-15,0.531,74,0.859,0.251,0.099,0.025,0.609,0.771,0.519,0.672,0.394,0.529,1.2,,,,,,
6,2020,51,41,10,0.804,94-36,0.723,724-544,0.571,45606,0.524,51,0.862,0.287,0.11,0.02,0.596,0.79,0.539,0.688,0.403,0.539,1.29,,,,,,
6,2019,55,37,18,0.673,81-54,0.6,719-629,0.533,13-13,0.5,55,0.818,0.251,0.082,0.041,0.593,0.744,0.509,0.649,0.396,0.518,1.13,,,,,,
7,2023,64,42,22,0.656,100-58,0.633,850-715,0.543,18-18,0.5,62,0.839,0.239,0.095,0.044,0.611,0.766,0.51,0.666,0.38,0.522,1.14,,,,,,
7,2022,48,26,22,0.542,63-52,0.548,598-545,0.523,45577,0.455,48,0.824,0.222,0.077,0.04,0.63,0.75,0.512,0.662,0.37,0.512,1.09,,,,,,
7,2021,42,24,18,0.571,57-45,0.559,527-468,0.53,45455,0.333,42,0.81,0.249,0.067,0.047,0.644,0.735,0.508,0.654,0.388,0.519,1.12,,,,,,
7,2020,30,19,11,0.633,50-31,0.617,427-363,0.541,45512,0.5,29,0.793,0.286,0.05,0.051,0.622,0.703,0.496,0.625,0.406,0.518,1.08,,,,,,
7,2019,41,21,20,0.512,58-56,0.509,621-576,0.519,45556,0.3,40,0.82,0.226,0.08,0.046,0.631,0.746,0.502,0.656,0.374,0.512,1.09,,,,,,
8,2023,68,45,23,0.662,116-80,0.592,1077-977,0.524,32-30,0.516,68,0.881,0.163,0.168,0.022,0.639,0.796,0.507,0.692,0.343,0.513,1.11,,,,,,
8,2022,62,41,21,0.661,100-62,0.617,914-769,0.543,22-26,0.458,62,0.906,0.179,0.162,0.02,0.638,0.784,0.548,0.698,0.347,0.52,1.15,,,,,,
8,2021,60,37,23,0.617,94-58,0.618,815-717,0.532,20-13,0.606,57,0.855,0.196,0.124,0.022,0.636,0.754,0.532,0.673,0.361,0.515,1.11,,,,,,
8,2020,28,15,13,0.536,40-36,0.526,389-379,0.507,45449,0.5,28,0.787,0.223,0.095,0.044,0.595,0.738,0.464,0.627,0.371,0.501,0.99,,,,,,
8,2019,48,25,23,0.521,59-60,0.496,604-593,0.505,45578,0.435,48,0.829,0.179,0.092,0.037,0.647,0.732,0.52,0.657,0.35,0.505,1.02,,,,,,
9,2023,74,50,24,0.676,120-69,0.635,1065-900,0.542,27-23,0.54,72,0.888,0.193,0.096,0.027,0.64,0.781,0.553,0.699,0.347,0.522,1.15,,,,,,
9,2022,85,61,24,0.718,143-76,0.653,1193-1000,0.544,29-17,0.63,81,0.862,0.209,0.095,0.027,0.632,0.764,0.55,0.685,0.36,0.522,1.14,,,,,,
9,2021,75,56,19,0.747,135-61,0.689,1088-823,0.569,16-13,0.552,70,0.874,0.255,0.086,0.028,0.628,0.76,0.567,0.688,0.387,0.535,1.24,,,,,,
9,2020,44,30,14,0.682,74-38,0.661,623-492,0.559,45639,0.52,41,0.884,0.215,0.092,0.027,0.65,0.763,0.572,0.696,0.369,0.528,1.21,,,,,,
9,2019,80,55,25,0.688,132-75,0.638,1131-992,0.533,32-13,0.711,78,0.856,0.196,0.086,0.027,0.638,0.763,0.531,0.679,0.356,0.517,1.11,,,,,,
10,2023,74,48,26,0.649,107-75,0.588,928-798,0.538,45549,0.609,72,0.793,0.284,0.047,0.036,0.566,0.722,0.533,0.64,0.407,0.52,1.13,,,,,,
10,2022,72,47,25,0.653,112-71,0.612,952-822,0.537,45641,0.556,65,0.785,0.284,0.046,0.027,0.594,0.693,0.526,0.625,0.403,0.514,1.08,,,,,,
10,2021,50,25,25,0.5,62-62,0.5,607-604,0.501,45545,0.474,50,0.764,0.247,0.039,0.028,0.607,0.683,0.523,0.62,0.387,0.504,1.02,,,,,,
10,2020,23,13,10,0.565,36-29,0.554,328-319,0.507,45451,0.429,23,0.763,0.258,0.038,0.03,0.615,0.697,0.494,0.619,0.395,0.505,1.04,,,,,,
10,2019,59,40,19,0.678,85-51,0.625,719-631,0.533,45583,0.643,58,0.841,0.232,0.055,0.031,0.611,0.743,0.553,0.669,0.378,0.521,1.14,,,,,,
11,2023,70,46,24,0.657,110-65,0.629,928-828,0.528,45619,0.676,66,0.832,0.217,0.067,0.048,0.62,0.724,0.532,0.651,0.368,0.51,1.05,,,,,,
11,2022,64,40,24,0.625,89-63,0.586,802-730,0.523,45641,0.556,63,0.831,0.222,0.058,0.045,0.644,0.721,0.53,0.653,0.373,0.511,1.08,,,,,,
11,2021,20,7,13,0.35,20-27,0.426,202-217,0.482,45326,0.333,20,0.717,0.243,0.048,0.047,0.604,0.683,0.497,0.61,0.376,0.492,0.96,,,,,,
12,2023,77,53,24,0.688,129-65,0.665,1069-875,0.55,25-17,0.595,76,0.867,0.225,0.122,0.029,0.6,0.784,0.543,0.688,0.377,0.53,1.21,,,,,,
12,2022,68,47,21,0.691,117-68,0.632,1015-841,0.547,24-20,0.545,62,0.845,0.247,0.121,0.026,0.62,0.764,0.526,0.673,0.382,0.524,1.17,,,,,,
12,2021,56,34,22,0.607,85-65,0.567,791-742,0.516,20-15,0.571,56,0.821,0.204,0.11,0.036,0.589,0.751,0.515,0.654,0.36,0.508,1.04,,,,,,
12,2020,29,14,15,0.483,41-40,0.506,412-388,0.515,45423,0.313,29,0.841,0.195,0.141,0.025,0.606,0.78,0.507,0.673,0.36,0.513,1.1,,,,,,
12,2019,61,32,29,0.525,73-71,0.507,719-724,0.498,45643,0.586,58,0.839,0.149,0.117,0.032,0.586,0.761,0.515,0.659,0.332,0.497,0.97,,,,,,
13,2023,57,33,24,0.579,79-62,0.56,740-674,0.523,13-16,0.448,54,0.817,0.217,0.086,0.033,0.606,0.742,0.513,0.651,0.368,0.509,1.06,,,,,,
13,2022,30,9,21,0.3,33-52,0.388,397-454,0.467,45454,0.353,30,0.765,0.169,0.059,0.028,0.634,0.68,0.506,0.616,0.351,0.486,0.91,,,,,,
13,2021,39,19,20,0.487,51-53,0.49,534-539,0.498,45611,0.577,34,0.839,0.143,0.098,0.032,0.633,0.756,0.513,0.667,0.332,0.499,1,,,,,,
13,2020,36,24,12,0.667,56-36,0.609,483-431,0.528,45457,0.7,36,0.839,0.2,0.085,0.035,0.62,0.751,0.519,0.663,0.357,0.512,1.06,,,,,,
13,2019,39,17,22,0.436,50-52,0.49,512-508,0.502,45516,0.4,38,0.808,0.194,0.09,0.04,0.598,0.737,0.518,0.649,0.351,0.5,1,,,,,,
14,2023,59,36,23,0.61,95-63,0.601,837-729,0.534,18-13,0.581,59,0.831,0.232,0.063,0.034,0.635,0.713,0.537,0.649,0.379,0.514,1.08,,,,,,
14,2022,73,51,22,0.699,123-68,0.644,1043-861,0.548,25-13,0.658,71,0.856,0.224,0.075,0.026,0.651,0.748,0.554,0.68,0.369,0.523,1.16,,,,,,
14,2021,76,58,18,0.763,125-55,0.694,979-744,0.568,45549,0.609,73,0.852,0.274,0.071,0.027,0.641,0.735,0.566,0.674,0.393,0.531,1.21,,,,,,
14,2020,35,22,13,0.629,51-38,0.573,460-396,0.537,45391,0.308,35,0.843,0.235,0.053,0.023,0.672,0.711,0.553,0.659,0.373,0.514,1.09,,,,,,
14,2019,42,23,19,0.548,49-47,0.51,472-431,0.523,45389,0.364,40,0.792,0.227,0.052,0.042,0.654,0.701,0.518,0.638,0.36,0.504,1,,,,,,
15,2023,31,19,12,0.613,48-25,0.658,401-316,0.559,45420,0.385,31,0.863,0.261,0.117,0.034,0.605,0.769,0.507,0.665,0.381,0.523,1.14,,,,,,
15,2022,33,19,14,0.576,44-30,0.595,382-329,0.537,45418,0.455,33,0.848,0.237,0.112,0.042,0.588,0.756,0.509,0.654,0.366,0.513,1.06,,,,,,
16,2023,24,12,12,0.5,33-25,0.569,301-280,0.518,45451,0.429,23,0.897,0.144,0.121,0.022,0.65,0.792,0.51,0.693,0.334,0.509,1.09,,,,,,
16,2022,44,32,12,0.727,80-44,0.645,665-573,0.537,45581,0.615,40,0.878,0.182,0.142,0.024,0.64,0.784,0.513,0.686,0.346,0.514,1.1,,,,,,
16,2021,55,42,13,0.764,102-43,0.703,811-646,0.557,45615,0.633,52,0.9,0.209,0.14,0.02,0.642,0.794,0.53,0.699,0.363,0.529,1.21,,,,,,
16,2020,15,9,6,0.6,29-17,0.63,256-215,0.544,45418,0.455,15,0.909,0.183,0.112,0.025,0.615,0.806,0.571,0.715,0.357,0.527,1.25,,,,,,
16,2019,67,43,24,0.642,104-68,0.605,934-836,0.528,23-20,0.535,67,0.88,0.176,0.114,0.027,0.616,0.782,0.544,0.69,0.347,0.515,1.12,,,,,,
17,2023,39,20,19,0.513,55-45,0.55,503-465,0.52,45510,0.571,39,0.815,0.216,0.076,0.044,0.636,0.732,0.518,0.654,0.366,0.512,1.06,,,,,,
17,2022,16,9,7,0.563,21-17,0.553,209-193,0.52,45390,0.333,15,0.856,0.195,0.093,0.039,0.63,0.751,0.519,0.665,0.364,0.51,1.09,,,,,,
18,2023,42,22,20,0.524,53-52,0.505,548-532,0.507,15-14,0.517,41,0.842,0.168,0.113,0.06,0.603,0.78,0.488,0.664,0.349,0.504,1.04,,,,,,
18,2022,87,60,27,0.69,142-77,0.648,1195-1005,0.543,32-23,0.582,79,0.862,0.21,0.14,0.044,0.646,0.769,0.505,0.675,0.371,0.521,1.14,,,,,,
18,2021,62,38,24,0.613,93-67,0.581,833-750,0.526,45642,0.571,60,0.839,0.212,0.12,0.055,0.629,0.769,0.505,0.671,0.371,0.517,1.13,,,,,,
18,2020,42,23,19,0.548,54-48,0.529,522-496,0.513,45549,0.609,42,0.825,0.19,0.114,0.055,0.637,0.748,0.501,0.658,0.357,0.507,1.04,,,,,,
18,2019,56,34,22,0.607,73-59,0.553,686-667,0.507,45585,0.667,55,0.811,0.195,0.113,0.06,0.655,0.742,0.485,0.654,0.354,0.506,1.02,,,,,,
19,2023,59,32,27,0.542,81-67,0.547,745-693,0.518,14-14,0.5,59,0.782,0.255,0.04,0.022,0.659,0.674,0.529,0.625,0.39,0.509,1.04,,,,,,
19,2022,47,21,26,0.447,63-67,0.485,652-659,0.497,45550,0.375,47,0.742,0.26,0.035,0.032,0.676,0.655,0.526,0.613,0.389,0.5,1,,,,,,
19,2021,50,27,23,0.54,68-61,0.527,635-631,0.502,45635,0.571,47,0.734,0.266,0.029,0.037,0.677,0.665,0.48,0.605,0.396,0.5,1,,,,,,
19,2020,23,13,10,0.565,36-33,0.522,319-325,0.495,45416,0.556,23,0.699,0.287,0.018,0.032,0.661,0.636,0.485,0.585,0.408,0.496,0.98,,,,,,
20,2023,59,39,20,0.661,93-59,0.612,822-728,0.53,20-13,0.606,56,0.876,0.176,0.11,0.025,0.654,0.767,0.535,0.687,0.351,0.515,1.12,,,,,,
20,2022,14,5,9,0.357,14-21,0.4,176-187,0.485,45419,0.417,12,0.863,0.071,0.163,0.027,0.648,0.808,0.492,0.697,0.281,0.488,0.93,,,,,,
20,2021,4,1,3,0.25,45389,0.364,56-67,0.455,45353,0.6,4,0.797,0.119,0.137,0.067,0.613,0.737,0.507,0.648,0.331,0.484,0.94,,,,,,
20,2020,3,0,3,0,45297,0.143,29-43,0.403,45292,0.5,3,0.686,0.114,0.108,0.026,0.662,0.647,0.462,0.584,0.333,0.461,0.8,,,,,,
20,2019,38,18,20,0.474,46-50,0.479,477-504,0.486,45609,0.542,38,0.817,0.154,0.107,0.033,0.624,0.722,0.519,0.646,0.331,0.493,0.93,,,,,,
20,2018,52,29,23,0.558,74-66,0.529,728-723,0.502,21-18,0.538,51,0.835,0.165,0.107,0.033,0.639,0.735,0.533,0.662,0.338,0.501,1,,,,,,
21,2023,68,41,27,0.603,105-78,0.574,956-849,0.53,17-18,0.486,67,0.814,0.243,0.081,0.029,0.622,0.721,0.527,0.647,0.384,0.513,1.09,,,,,,
21,2022,66,39,27,0.591,93-76,0.55,869-801,0.52,15-16,0.484,63,0.797,0.245,0.05,0.031,0.62,0.71,0.513,0.635,0.381,0.508,1.04,,,,,,
21,2021,48,25,23,0.521,58-60,0.492,589-595,0.497,45514,0.444,47,0.778,0.226,0.053,0.031,0.605,0.698,0.517,0.627,0.381,0.502,1.02,,,,,,
21,2020,28,15,13,0.536,41-36,0.532,378-368,0.507,45450,0.462,28,0.774,0.244,0.06,0.026,0.591,0.693,0.524,0.624,0.374,0.5,0.99,,,,,,
22,2023,49,25,24,0.51,73-68,0.518,721-716,0.502,18-16,0.529,49,0.843,0.161,0.119,0.051,0.638,0.758,0.515,0.67,0.327,0.501,0.99,,,,,,
22,2023,27,15,12,0.556,39-28,0.582,338-318,0.515,45385,0.571,26,0.806,0.229,0.101,0.061,0.585,0.755,0.474,0.639,0.374,0.505,1.03,,,,,,
22,2022,21,14,7,0.667,35-15,0.7,260-199,0.566,7-0,1,21,0.836,0.278,0.11,0.051,0.603,0.751,0.519,0.659,0.399,0.525,1.17,,,,,,
22,2021,37,19,18,0.514,52-45,0.536,500-476,0.512,45482,0.438,34,0.798,0.234,0.108,0.057,0.609,0.739,0.471,0.634,0.384,0.507,1.05,,,,,,
22,2020,23,16,7,0.696,37-17,0.685,287-232,0.553,45413,0.833,23,0.82,0.272,0.087,0.052,0.678,0.718,0.473,0.64,0.399,0.521,1.11,,,,,,
22,2019,58,37,21,0.638,92-58,0.613,798-666,0.545,14-15,0.483,56,0.815,0.268,0.081,0.047,0.654,0.714,0.503,0.641,0.39,0.517,1.08,,,,,,
22,2018,50,30,20,0.6,78-55,0.586,678-623,0.521,45575,0.5,48,0.805,0.228,0.094,0.053,0.663,0.717,0.496,0.643,0.369,0.506,1.03,,,,,,
22,2017,34,20,14,0.588,57-39,0.594,503-442,0.532,45544,0.5,34,0.807,0.26,0.104,0.046,0.624,0.723,0.504,0.641,0.388,0.513,1.08,,,,,,
22,2016,62,44,18,0.71,108-44,0.711,824-630,0.567,45548,0.591,61,0.846,0.287,0.11,0.037,0.639,0.747,0.516,0.664,0.397,0.529,1.18,,,,,,
22,2015,52,34,18,0.654,87-50,0.635,737-627,0.54,45584,0.655,51,0.844,0.223,0.109,0.037,0.641,0.736,0.517,0.657,0.378,0.518,1.1,,,,,,
22,2014,46,32,14,0.696,87-38,0.696,674-545,0.553,45632,0.667,42,0.82,0.268,0.104,0.051,0.641,0.73,0.502,0.648,0.396,0.519,1.13,,,,,,
22,2013,57,35,22,0.614,88-58,0.603,766-673,0.532,15-14,0.517,57,0.81,0.255,0.1,0.046,0.662,0.721,0.495,0.644,0.386,0.513,1.08,,,,,,
22,2012,32,21,11,0.656,49-30,0.62,404-361,0.528,45354,0.5,31,0.771,0.29,0.093,0.054,0.639,0.712,0.448,0.616,0.399,0.507,1.04,,,,,,
22,2011,55,38,17,0.691,93-52,0.641,774-677,0.533,45614,0.621,53,0.812,0.25,0.092,0.043,0.635,0.72,0.516,0.645,0.394,0.517,1.11,,,,,,
22,2010,66,46,20,0.697,112-68,0.622,948-842,0.53,20-15,0.571,61,0.827,0.229,0.112,0.044,0.628,0.732,0.511,0.65,0.378,0.511,1.08,,,,,,
22,2009,62,42,20,0.677,99-54,0.647,814-686,0.543,45549,0.609,60,0.844,0.249,0.121,0.03,0.623,0.756,0.502,0.66,0.38,0.518,1.12,,,,,,
22,2008,47,30,17,0.638,70-46,0.603,593-534,0.526,45571,0.625,47,0.796,0.253,0.101,0.042,0.608,0.738,0.496,0.643,0.385,0.512,1.08,,,,,,
22,2007,42,21,21,0.5,59-51,0.536,561-552,0.504,45609,0.542,42,0.805,0.196,0.139,0.046,0.571,0.75,0.52,0.651,0.361,0.503,1.03,,,,,,
22,2006,39,20,19,0.513,51-49,0.51,504-490,0.507,45546,0.45,39,0.749,0.269,0.079,0.05,0.568,0.698,0.495,0.61,0.392,0.501,1.01,,,,,,
22,2005,47,25,22,0.532,61-58,0.513,554-579,0.489,45600,0.733,47,0.719,0.254,0.104,0.042,0.532,0.727,0.462,0.602,0.391,0.495,0.98,,,,,,
23,2023,52,34,18,0.654,83-51,0.619,699-599,0.539,45633,0.632,52,0.84,0.235,0.09,0.025,0.636,0.739,0.533,0.664,0.385,0.521,1.14,,,,,,
23,2022,62,37,25,0.597,88-76,0.537,834-802,0.51,13-16,0.448,61,0.82,0.201,0.093,0.03,0.641,0.731,0.511,0.652,0.361,0.507,1.04,,,,,,
23,2021,59,35,24,0.593,95-66,0.59,832-759,0.523,45644,0.6,53,0.825,0.209,0.085,0.029,0.628,0.722,0.523,0.648,0.37,0.509,1.05,,,,,,
23,2020,35,20,15,0.571,58-44,0.569,519-484,0.517,45634,0.6,35,0.808,0.23,0.076,0.03,0.641,0.723,0.509,0.647,0.378,0.511,1.07,,,,,,
23,2019,58,30,28,0.517,79-78,0.503,803-797,0.502,14-20,0.412,58,0.823,0.191,0.089,0.036,0.625,0.728,0.525,0.652,0.361,0.502,1.04,,,,,,
23,2018,67,44,23,0.657,108-63,0.632,945-795,0.543,20-23,0.465,67,0.865,0.226,0.125,0.028,0.645,0.765,0.523,0.679,0.373,0.524,1.16,,,,,,
